Longitud,Amplitud
500.27,1.26E+00
501.04,7.14E-01
501.82,8.87E-01
502.6,7.04E-01
503.38,1.40E+00
504.15,6.96E-01
504.93,8.62E-01
505.71,5.15E-01
506.48,3.41E-01
507.26,5.07E-01
508.04,1.01E+00
508.82,1.17E+00
509.59,4.97E-01
510.37,9.85E-01
511.15,9.82E-01
511.92,6.53E-01
512.7,9.73E-01
513.47,1.61E-01
514.25,6.42E-01
515.03,3.18E-01
515.8,4.74E-01
516.58,6.29E-01
517.36,9.38E-01
518.13,6.24E-01
518.91,6.19E-01
519.68,6.20E-01
520.46,4.63E-01
521.24,7.64E-01
522.01,9.18E-01
522.79,7.62E-01
523.56,3.03E-01
524.34,6.05E-01
525.11,1.05E+00
525.89,7.50E-01
526.66,1.49E-01
527.44,5.99E-01
528.21,2.98E-01
528.99,5.93E-01
529.76,8.89E-01
530.54,1.48E-01
531.31,8.86E-01
532.09,5.87E-01
532.86,5.83E-01
533.64,4.37E-01
534.41,7.23E-01
535.19,8.66E-01
535.96,8.64E-01
536.74,5.74E-01
537.51,4.28E-01
538.28,7.11E-01
539.06,8.52E-01
539.83,7.09E-01
540.61,1.42E+00
541.38,7.09E-01
542.15,7.04E-01
542.93,1.13E+00
543.7,7.04E-01
544.48,9.85E-01
545.25,7.01E-01
546.02,5.60E-01
546.8,1.12E+00
547.57,6.98E-01
548.34,8.35E-01
549.12,9.70E-01
549.89,6.93E-01
550.66,4.15E-01
551.43,1.10E+00
552.21,4.15E-01
552.98,6.88E-01
553.75,6.86E-01
554.53,5.49E-01
555.3,5.47E-01
556.07,8.17E-01
556.84,2.73E-01
557.62,6.80E-01
558.39,4.08E-01
559.16,6.82E-01
559.93,5.45E-01
560.71,4.08E-01
561.48,9.54E-01
562.25,4.07E-01
563.02,5.43E-01
563.79,2.70E-01
564.57,1.08E+00
565.34,2.69E-01
566.11,4.03E-01
566.88,1.21E+00
567.65,2.68E-01
568.42,4.00E-01
569.2,6.67E-01
569.97,9.31E-01
570.74,7.97E-01
571.51,5.31E-01
572.28,6.60E-01
573.05,9.23E-01
573.82,3.95E-01
574.59,7.88E-01
575.36,6.55E-01
576.14,6.53E-01
576.91,6.51E-01
577.68,7.82E-01
578.45,2.60E-01
579.22,7.80E-01
579.99,1.17E+00
580.76,3.89E-01
581.53,9.05E-01
582.3,6.45E-01
583.07,6.44E-01
583.84,7.71E-01
584.61,5.12E-01
585.38,6.38E-01
586.15,2.56E-01
586.92,3.83E-01
587.69,8.92E-01
588.46,3.83E-01
589.23,3.82E-01
590,6.35E-01
590.77,6.37E-01
591.54,3.81E-01
592.31,1.27E-01
593.07,7.63E-01
593.84,1.27E-01
594.61,3.82E-01
595.38,0.00E+00
596.15,1.27E-01
596.92,3.82E-01
597.69,-2.54E-01
598.46,5.07E-01
599.23,-3.79E-01
599.99,1.26E-01
600.76,2.53E-01
601.53,-1.26E-01
602.3,0.00E+00
603.07,1.26E-01
603.84,2.51E-01
604.61,1.25E-01
605.37,3.75E-01
606.14,5.00E-01
606.91,-3.74E-01
607.68,3.74E-01
608.44,-1.24E-01
609.21,0.00E+00
609.98,2.49E-01
610.75,-7.43E-01
611.52,-7.41E-01
612.28,-1.60E+00
613.05,-1.24E+00
613.82,-3.71E-01
614.58,-2.47E-01
615.35,-2.47E-01
616.12,-4.93E-01
616.89,-4.94E-01
617.65,-2.46E-01
618.42,0.00E+00
619.19,-2.46E-01
619.95,-2.46E-01
620.72,0.00E+00
621.49,-4.91E-01
622.25,-2.45E-01
623.02,-1.23E-01
623.79,-2.46E-01
624.55,-1.23E-01
625.32,-3.68E-01
626.09,-4.91E-01
626.85,-1.23E-01
627.62,-2.46E-01
628.38,1.23E-01
629.15,-2.45E-01
629.91,-8.59E-01
630.68,-1.23E-01
631.45,-3.67E-01
632.21,-4.90E-01
632.98,-3.67E-01
633.74,-1.22E-01
634.51,1.22E-01
635.27,-1.22E-01
636.04,0.00E+00
636.8,0.00E+00
637.57,1.22E-01
638.33,0.00E+00
639.1,2.43E-01
639.86,1.22E-01
640.63,2.43E-01
641.39,4.86E-01
642.16,-3.64E-01
642.92,1.21E-01
643.69,4.86E-01
644.45,3.65E-01
645.22,2.44E-01
645.98,4.86E-01
646.74,1.22E-01
647.51,1.22E-01
648.27,2.44E-01
649.04,3.67E-01
649.8,-1.23E-01
650.56,6.12E-01
651.33,-1.22E-01
652.09,0.00E+00
652.86,1.23E-01
653.62,2.45E-01
654.38,7.33E-01
655.15,-1.22E-01
655.91,3.65E-01
656.67,3.64E-01
657.44,3.65E-01
658.2,1.22E-01
658.96,2.44E-01
659.73,2.43E-01
660.49,2.43E-01
661.25,6.10E-01
662.01,3.65E-01
662.78,0.00E+00
663.54,4.88E-01
664.3,2.45E-01
665.06,7.33E-01
665.83,6.11E-01
666.59,2.45E-01
667.35,9.81E-01
668.11,3.68E-01
668.88,1.23E-01
669.64,7.38E-01
670.4,4.91E-01
671.16,8.58E-01
671.92,9.82E-01
672.68,6.15E-01
673.45,4.91E-01
674.21,8.59E-01
674.97,8.60E-01
675.73,6.15E-01
676.49,1.11E+00
677.25,7.37E-01
678.01,1.11E+00
678.78,7.39E-01
679.54,9.88E-01
680.3,1.36E+00
681.06,1.36E+00
681.82,1.36E+00
682.58,1.61E+00
683.34,8.66E-01
684.1,1.73E+00
684.86,1.49E+00
685.62,2.10E+00
686.38,1.99E+00
687.14,1.74E+00
687.9,1.99E+00
688.66,2.48E+00
689.42,2.36E+00
690.18,2.49E+00
690.94,2.86E+00
691.7,2.75E+00
692.46,2.87E+00
693.22,3.50E+00
693.98,3.12E+00
694.74,3.87E+00
695.5,4.01E+00
696.26,3.88E+00
697.02,4.39E+00
697.78,4.51E+00
698.54,4.90E+00
699.3,5.16E+00
700.06,5.66E+00
700.82,5.65E+00
701.58,6.56E+00
702.34,6.56E+00
703.09,7.07E+00
703.85,7.58E+00
704.61,7.84E+00
705.37,8.49E+00
706.13,9.00E+00
706.89,9.03E+00
707.64,9.89E+00
708.4,1.03E+01
709.16,1.08E+01
709.92,1.17E+01
710.68,1.24E+01
711.44,1.38E+01
712.19,1.37E+01
712.95,1.50E+01
713.71,1.58E+01
714.47,1.66E+01
715.22,1.64E+01
715.98,1.87E+01
716.74,2.03E+01
717.5,2.00E+01
718.25,2.18E+01
719.01,2.31E+01
719.77,2.43E+01
720.53,2.62E+01
721.28,2.79E+01
722.04,2.95E+01
722.8,3.11E+01
723.55,3.13E+01
724.31,3.51E+01
725.07,3.65E+01
725.82,3.98E+01
726.58,4.08E+01
727.34,4.35E+01
728.09,4.49E+01
728.85,4.94E+01
729.6,5.11E+01
730.36,5.45E+01
731.12,5.84E+01
731.87,6.02E+01
732.63,6.43E+01
733.38,6.98E+01
734.14,7.23E+01
734.9,7.77E+01
735.65,7.95E+01
736.41,8.50E+01
737.16,9.12E+01
737.92,9.61E+01
738.67,1.01E+02
739.43,1.07E+02
740.18,1.13E+02
740.94,1.19E+02
741.69,1.24E+02
742.45,1.34E+02
743.2,1.39E+02
743.96,1.48E+02
744.71,1.57E+02
745.47,1.64E+02
746.22,1.73E+02
746.97,1.83E+02
747.73,1.92E+02
748.48,2.01E+02
749.24,2.13E+02
749.99,2.23E+02
750.75,2.36E+02
751.5,2.47E+02
752.25,2.58E+02
753.01,2.74E+02
753.76,2.89E+02
754.51,3.03E+02
755.27,3.18E+02
756.02,3.35E+02
756.78,3.51E+02
757.53,3.71E+02
758.28,3.88E+02
759.04,4.08E+02
759.79,4.29E+02
760.54,4.53E+02
761.29,4.75E+02
762.05,5.02E+02
762.8,5.27E+02
763.55,5.54E+02
764.31,5.88E+02
765.06,6.19E+02
765.81,6.51E+02
766.56,6.87E+02
767.32,7.22E+02
768.07,7.64E+02
768.82,8.12E+02
769.57,8.71E+02
770.32,9.33E+02
771.08,9.99E+02
771.83,1.08E+03
772.58,1.17E+03
773.33,1.26E+03
774.08,1.39E+03
774.83,1.55E+03
775.59,1.73E+03
776.34,1.95E+03
777.09,2.20E+03
777.84,2.50E+03
778.59,2.87E+03
779.34,3.33E+03
780.09,3.95E+03
780.84,4.65E+03
781.6,5.51E+03
782.35,6.50E+03
783.1,7.61E+03
783.85,8.74E+03
784.6,9.59E+03
785.35,9.88E+03
786.1,9.63E+03
786.85,8.74E+03
787.6,7.49E+03
788.35,6.27E+03
789.1,5.13E+03
789.85,4.17E+03
790.6,3.43E+03
791.35,2.83E+03
792.1,2.30E+03
792.85,1.89E+03
793.6,1.56E+03
794.35,1.30E+03
795.1,1.11E+03
795.85,9.32E+02
796.6,7.84E+02
797.35,6.77E+02
798.1,5.84E+02
798.85,5.01E+02
799.59,4.39E+02
800.34,3.81E+02
801.09,3.30E+02
801.84,2.89E+02
802.59,2.58E+02
803.34,2.25E+02
804.09,1.99E+02
804.84,1.80E+02
805.58,1.60E+02
806.33,1.40E+02
807.08,1.24E+02
807.83,1.14E+02
808.58,1.03E+02
809.33,9.43E+01
810.07,8.34E+01
810.82,7.69E+01
811.57,6.91E+01
812.32,6.47E+01
813.06,5.90E+01
813.81,5.24E+01
814.56,4.99E+01
815.31,4.42E+01
816.05,4.16E+01
816.8,3.84E+01
817.55,3.48E+01
818.3,3.38E+01
819.04,3.08E+01
819.79,2.79E+01
820.54,2.73E+01
821.28,2.43E+01
822.03,2.36E+01
822.78,2.12E+01
823.52,2.09E+01
824.27,1.87E+01
825.02,1.86E+01
825.76,1.65E+01
826.51,1.66E+01
827.25,1.44E+01
828,1.33E+01
828.75,1.29E+01
829.49,1.30E+01
830.24,1.21E+01
830.98,1.15E+01
831.73,1.16E+01
832.48,9.97E+00
833.22,9.40E+00
833.97,9.17E+00
834.71,9.15E+00
835.46,8.45E+00
836.2,8.33E+00
836.95,8.22E+00
837.69,7.67E+00
838.44,6.89E+00
839.18,6.67E+00
839.93,6.47E+00
840.67,5.75E+00
841.42,6.38E+00
842.16,6.22E+00
842.91,6.45E+00
843.65,5.67E+00
844.39,5.63E+00
845.14,5.83E+00
845.88,5.65E+00
846.63,4.72E+00
847.37,5.97E+00
848.12,5.19E+00
848.86,5.40E+00
849.6,5.39E+00
850.35,3.99E+00
851.09,4.40E+00
851.83,4.02E+00
852.58,4.87E+00
853.32,4.68E+00
854.06,3.86E+00
854.81,4.46E+00
855.55,4.24E+00
856.29,4.45E+00
857.04,3.67E+00
857.78,3.71E+00
858.52,3.52E+00
859.26,4.13E+00
860.01,4.74E+00
860.75,3.51E+00
861.49,3.32E+00
862.24,3.56E+00
862.98,2.95E+00
863.72,4.45E+00
864.46,3.17E+00
865.2,3.81E+00
865.95,3.39E+00
866.69,3.61E+00
867.43,3.20E+00
868.17,3.22E+00
868.91,3.47E+00
869.66,3.70E+00
870.4,3.71E+00
871.14,3.27E+00
871.88,3.72E+00
872.62,3.30E+00
873.36,3.79E+00
874.1,3.60E+00
874.84,2.71E+00
875.59,3.85E+00
876.33,4.07E+00
877.07,2.50E+00
877.81,2.97E+00
878.55,2.77E+00
879.29,3.94E+00
880.03,3.72E+00
880.77,3.49E+00
881.51,3.26E+00
882.25,3.28E+00
882.99,3.74E+00
883.73,3.28E+00
884.47,2.82E+00
885.21,3.08E+00
885.95,3.32E+00
886.69,3.56E+00
887.43,2.60E+00
888.17,3.30E+00
888.91,3.78E+00
889.65,3.10E+00
890.39,3.12E+00
891.13,3.13E+00
891.87,3.37E+00
892.61,4.33E+00
893.35,3.86E+00
894.08,2.90E+00
894.82,3.16E+00
895.56,3.42E+00
896.3,2.95E+00
897.04,4.69E+00
897.78,4.72E+00
898.52,3.97E+00
899.25,4.97E+00
899.99,3.24E+00
900.73,4.26E+00
901.47,4.30E+00
902.21,4.07E+00
902.95,5.86E+00
903.68,3.83E+00
904.42,4.86E+00
905.16,5.13E+00
905.9,4.90E+00
906.63,4.15E+00
907.37,5.22E+00
908.11,3.68E+00
908.85,5.03E+00
909.58,3.72E+00
910.32,4.53E+00
911.06,3.48E+00
911.8,4.56E+00
912.53,3.23E+00
913.27,4.07E+00
914.01,4.66E+00
914.74,3.87E+00
915.48,4.46E+00
916.22,2.80E+00
916.95,3.38E+00
917.69,5.08E+00
918.43,2.55E+00
919.16,2.85E+00
919.9,3.16E+00
920.63,2.90E+00
921.37,3.80E+00
922.11,3.53E+00
922.84,4.14E+00
923.58,3.28E+00
924.31,1.80E+00
925.05,1.81E+00
925.78,3.37E+00
926.52,4.03E+00
927.25,3.76E+00
927.99,3.16E+00
928.73,2.87E+00
929.46,2.57E+00
930.2,3.24E+00
930.93,2.63E+00
