,INTENSIDAD,,,,,,TRANSMITANCIA,,
739.43,1525.67,,1544.29,,1586.13,,101.2204474,,103.9628491
740.18,294.67,,301.29,,307.13,,102.2465809,,104.228459
740.94,82.67,,89.29,,90.13,,108.0077416,,109.0238297
741.69,52.67,,47.29,,55.13,,89.78545662,,104.6705905
742.45,39.67,,43.29,,43.13,,109.1252836,,108.7219561
743.2,39.67,,41.29,,44.13,,104.0836904,,111.2427527
743.96,44.67,,48.29,,49.13,,108.1038728,,109.9843295
744.71,47.67,,47.29,,47.13,,99.20285295,,98.86721208
745.47,48.67,,51.29,,54.13,,105.3831929,,111.2184097
746.22,60.67,,64.29,,66.13,,105.9667051,,108.9995055
746.97,71.67,,72.29,,76.13,,100.865076,,106.2229664
747.73,88.67,,89.29,,96.13,,100.6992218,,108.4132175
748.48,117.67,,121.29,,129.13,,103.0764001,,109.7391009
749.24,247.67,,269.29,,280.13,,108.7293576,,113.1061493
749.99,1489.67,,1564.29,,1631.13,,105.0091631,,109.4960629
750.75,7930.67,,7979.29,,8228.13,,100.613063,,103.750755
751.5,6143.67,,6159.29,,6348.13,,100.2542454,,103.3279782
752.25,3091.67,,3069.29,,3179.13,,99.27611938,,102.8288918
753.01,761.67,,766.29,,782.13,,100.6065619,,102.6862027
753.76,217.67,,233.29,,244.13,,107.1760004,,112.156016
754.51,112.67,,119.29,,119.13,,105.8755658,,105.7335582
755.27,80.67,,78.29,,84.13,,97.04970869,,104.289079
756.02,59.67,,63.29,,65.13,,106.0667002,,109.1503268
756.78,55.67,,60.29,,61.13,,108.2989043,,109.8077959
757.53,57.67,,59.29,,61.13,,102.8090862,,105.9996532
758.28,61.67,,65.29,,62.13,,105.869953,,100.7459056
759.04,72.67,,75.29,,77.13,,103.6053392,,106.1373331
759.79,77.67,,83.29,,81.13,,107.235741,,104.4547444
760.54,97.67,,101.29,,105.13,,103.7063581,,107.6379646
761.29,127.67,,134.29,,133.13,,105.1852432,,104.2766507
762.05,209.67,,224.29,,225.13,,106.9728621,,107.3734917
762.8,784.67,,817.29,,853.13,,104.1571616,,108.7246868
763.55,6351.67,,6522.29,,6722.13,,102.6862227,,105.8324819
764.31,9916.67,,9757.29,,10040.13,,98.39280726,,101.2449744
765.06,2310.67,,2278.29,,2377.13,,98.59867484,,102.876222
765.81,506.67,,520.29,,533.13,,102.6881402,,105.2223341
766.56,204.67,,206.29,,215.13,,100.7915181,,105.110666
767.32,125.67,,128.29,,137.13,,102.0848253,,109.1191215
768.07,94.67,,101.29,,107.13,,106.9927115,,113.1615084
768.82,75.67,,85.29,,85.13,,112.7130963,,112.5016519
769.57,80.67,,77.29,,88.13,,95.81009049,,109.2475518
770.32,92.67,,95.29,,101.13,,102.8272364,,109.129168
771.08,149.67,,162.29,,164.13,,108.4318835,,109.6612548
771.83,593.67,,622.29,,643.13,,104.8208601,,108.3312278
772.58,4117.67,,4161.29,,4334.13,,101.059337,,105.2568564
773.33,4340.67,,4251.29,,4377.13,,97.94087088,,100.8399625
774.08,909.67,,907.29,,950.13,,99.73836666,,104.4477668
774.83,225.67,,235.29,,245.13,,104.2628617,,108.6232109
775.59,102.67,,101.29,,109.13,,98.6558878,,106.2920035
776.34,59.67,,65.29,,67.13,,109.4184682,,112.5020949
777.09,41.67,,47.29,,45.13,,113.486921,,108.3033357
777.84,33.67,,33.29,,33.13,,98.87139887,,98.3961984
778.59,27.67,,30.29,,29.13,,109.4687387,,105.2764727
779.34,25.67,,23.29,,27.13,,90.72847682,,105.687573
780.09,24.67,,25.29,,25.13,,102.5131739,,101.8646129
780.84,22.67,,19.29,,23.13,,85.09042788,,102.0291134
781.6,18.67,,20.29,,19.13,,108.677022,,102.4638457
782.35,21.67,,20.29,,23.13,,93.63174896,,106.737425
783.1,20.67,,20.29,,20.13,,98.16158684,,97.38751814
783.85,18.67,,17.29,,19.13,,92.60846277,,102.4638457
784.6,17.67,,18.29,,17.13,,103.5087719,,96.94397284
785.35,17.67,,19.29,,21.13,,109.1680815,,119.5812111
786.1,17.67,,14.29,,18.13,,80.87153367,,102.6032824
786.85,16.67,,19.29,,18.13,,115.7168566,,108.7582484
787.6,16.67,,20.29,,21.13,,121.7156569,,126.7546491
788.35,18.67,,21.29,,21.13,,114.0332084,,113.1762185
789.1,24.67,,22.29,,27.13,,90.35265505,,109.9716255
789.85,30.67,,32.29,,31.13,,105.2820346,,101.499837
790.6,29.67,,35.29,,34.13,,118.9416919,,115.0320189
791.35,33.67,,35.29,,35.13,,104.8114048,,104.3362043
792.1,41.67,,43.29,,43.13,,103.887689,,103.5037197
792.85,56.67,,54.29,,56.13,,95.80024704,,99.04711488
793.6,94.67,,98.29,,103.13,,103.823809,,108.9363051
794.35,411.67,,427.29,,453.13,,103.7943013,,110.0711735
795.1,2227.67,,2265.29,,2328.13,,101.68876,,104.5096446
795.85,1631.67,,1586.29,,1645.13,,97.21880037,,100.8249217
796.6,365.67,,357.29,,381.13,,97.70831624,,104.2278557
797.35,127.67,,131.29,,136.13,,102.8354351,,106.6264588
798.1,90.67,,91.29,,94.13,,100.6837984,,103.8160362
798.85,84.67,,88.29,,91.13,,104.2754222,,107.6296209
799.59,131.67,,134.29,,140.13,,101.989823,,106.4251538
800.34,576.67,,608.29,,630.13,,105.4832053,,109.2704666
801.09,2129.67,,2128.29,,2192.13,,99.93520123,,102.9328488
801.84,2520.67,,2489.29,,2568.13,,98.75509289,,101.8828327
802.59,1191.67,,1152.29,,1196.13,,96.69539386,,100.3742647
803.34,284.67,,292.29,,299.13,,102.6767836,,105.0795658
804.09,112.67,,115.29,,126.13,,102.325375,,111.9463921
804.84,82.67,,82.29,,90.13,,99.54034112,,109.0238297
805.58,73.67,,81.29,,80.13,,110.3434234,,108.768834
806.33,73.67,,78.29,,83.13,,106.2712094,,112.8410479
807.08,81.67,,85.29,,93.13,,104.4324721,,114.0320803
807.83,90.67,,100.29,,103.13,,110.609904,,113.7421418
808.58,119.67,,130.29,,131.13,,108.8744046,,109.5763349
809.33,206.67,,214.29,,228.13,,103.6870373,,110.3837035
810.07,867.67,,910.29,,953.13,,104.9120057,,109.8493667
810.82,3136.67,,3166.29,,3278.13,,100.9443136,,104.5098783
811.57,4860.67,,4936.29,,5173.13,,101.5557526,,106.4283319
812.32,5429.67,,5316.29,,5527.13,,97.91184363,,101.7949525
813.06,1403.67,,1366.29,,1426.13,,97.33698091,,101.6000912
813.81,359.67,,378.29,,396.13,,105.1769678,,110.1370701
814.56,164.67,,168.29,,174.13,,102.1983361,,105.744823
815.31,97.67,,102.29,,105.13,,104.730214,,107.6379646
816.05,70.67,,72.29,,78.13,,102.2923447,,110.5561058
816.8,58.67,,56.29,,58.13,,95.94341231,,99.07959775
817.55,48.67,,49.29,,49.13,,101.2738854,,100.9451407
818.3,41.67,,46.29,,49.13,,111.087113,,117.9025678
819.04,39.67,,42.29,,45.13,,106.604487,,113.7635493
819.79,38.67,,39.29,,43.13,,101.6033101,,111.5334885
820.54,39.67,,43.29,,42.13,,109.1252836,,106.2011596
821.28,45.67,,44.29,,46.13,,96.97832275,,101.0072257
822.03,52.67,,52.29,,53.13,,99.27852668,,100.8733624
822.78,56.67,,55.29,,62.13,,97.56484913,,109.6347274
823.52,62.67,,67.29,,68.13,,107.3719483,,108.7123025
824.27,81.67,,83.29,,89.13,,101.9835925,,109.134321
825.02,133.67,,135.29,,140.13,,101.2119399,,104.8327972
825.76,422.67,,441.29,,471.13,,104.405328,,111.4652093
826.51,2749.67,,2835.29,,2999.13,,103.1138282,,109.0723614
827.25,3649.67,,3479.29,,3644.13,,95.33163272,,99.84820545
828,947.67,,937.29,,970.13,,98.90468201,,102.3700233
828.75,257.67,,270.29,,277.13,,104.8977374,,107.5522956
829.49,115.67,,119.29,,127.13,,103.1295928,,109.9074955
830.24,70.67,,73.29,,77.13,,103.7073723,,109.1410783
830.98,50.67,,53.29,,55.13,,105.1707125,,108.8020525
831.73,41.67,,42.29,,46.13,,101.487881,,110.7031437
832.48,38.67,,39.29,,42.13,,101.6033101,,108.9475045
833.22,35.67,,36.29,,39.13,,101.7381553,,109.700028
833.97,38.67,,38.29,,43.13,,99.01732609,,111.5334885
834.71,38.67,,42.29,,44.13,,109.361262,,114.1194725
835.46,45.67,,43.29,,43.13,,94.78870155,,94.43836216
836.2,48.67,,49.29,,53.13,,101.2738854,,109.1637559
836.95,57.67,,59.29,,61.13,,102.8090862,,105.9996532
837.69,71.67,,70.29,,73.13,,98.07450816,,102.0371146
838.44,83.67,,89.29,,91.13,,106.7168639,,108.9159794
839.18,118.67,,124.29,,131.13,,104.735822,,110.4997051
839.93,255.67,,273.29,,281.13,,106.8916963,,109.9581492
840.67,1390.67,,1446.29,,1531.13,,103.999511,,110.1001675
841.42,3222.67,,3121.29,,3193.13,,96.8541613,,99.08336876
842.16,1988.67,,1992.29,,2078.13,,100.1820312,,104.4984839
842.91,3336.67,,3267.29,,3383.13,,97.9206814,,101.3924062
843.65,1568.67,,1509.29,,1571.13,,96.21462768,,100.1568207
844.39,414.67,,413.29,,431.13,,99.66720525,,103.9694215
845.14,163.67,,163.29,,172.13,,99.7678255,,105.1689375
845.88,91.67,,96.29,,99.13,,105.0398167,,108.1378859
846.63,66.67,,68.29,,72.13,,102.4298785,,108.1895905
847.37,53.67,,52.29,,59.13,,97.42873113,,110.1732812
848.12,46.67,,49.29,,49.13,,105.6138847,,105.2710521
848.86,43.67,,44.29,,46.13,,101.419739,,105.6331578
849.6,46.67,,46.29,,51.13,,99.18577244,,109.5564603
850.35,53.67,,54.29,,58.13,,101.1552078,,108.3100429
851.09,88.67,,92.29,,94.13,,104.0825533,,106.1576632
851.83,395.67,,424.29,,446.13,,107.2333005,,112.7530518
852.58,1293.67,,1281.29,,1297.13,,99.04303261,,100.2674562
853.32,648.67,,629.29,,646.13,,97.01234834,,99.60842956
854.06,172.67,,168.29,,171.13,,97.46336943,,99.10812533
854.81,66.67,,68.29,,71.13,,102.4298785,,106.6896655
855.55,37.67,,37.29,,38.13,,98.99123971,,101.2211309
856.29,27.67,,26.29,,29.13,,95.01264908,,105.2764727
857.04,21.67,,24.29,,22.13,,112.0904476,,102.1227503
857.78,19.67,,18.29,,19.13,,92.98423996,,97.25470259
858.52,16.67,,13.29,,15.13,,79.72405519,,90.76184763
859.26,14.67,,14.29,,15.13,,97.40967962,,103.135651
860.01,14.67,,14.29,,14.13,,97.40967962,,96.3190184
860.75,15.67,,14.29,,17.13,,91.19336311,,109.3171666
861.49,11.67,,12.29,,14.13,,105.3127678,,121.0796915
862.24,14.67,,12.29,,16.13,,83.77641445,,109.9522836
862.98,12.67,,14.29,,14.13,,112.7861089,,111.5232833
863.72,11.67,,11.29,,12.13,,96.74378749,,103.9417309
864.46,11.67,,11.29,,14.13,,96.74378749,,121.0796915
865.2,16.67,,16.29,,16.13,,97.72045591,,96.76064787
865.95,24.67,,26.29,,25.13,,106.5666802,,101.8646129
866.69,101.67,,107.29,,108.13,,105.5276876,,106.35389
867.43,189.67,,192.29,,196.13,,101.3813465,,103.4059155
868.17,73.67,,72.29,,72.13,,98.12678159,,97.90959685
868.91,24.67,,25.29,,26.13,,102.5131739,,105.9181192
869.66,13.67,,15.29,,16.13,,111.8507681,,117.9956108
870.4,11.67,,12.29,,14.13,,105.3127678,,121.0796915
871.14,9.67,,12.29,,9.13,,127.0941055,,94.41571872
871.88,7.67,,8.29,,9.13,,108.083442,,119.0352021
872.62,8.67,,10.29,,7.13,,118.6851211,,82.23760092
873.36,7.67,,6.29,,8.13,,82.00782269,,105.9973924
874.1,7.67,,10.29,,10.13,,134.1590613,,132.0730117
874.84,9.67,,8.29,,8.13,,85.72905895,,84.07445708
875.59,8.67,,8.29,,11.13,,95.61707036,,128.3737024
876.33,10.67,,8.29,,10.13,,77.69447048,,94.93908154
877.07,10.67,,11.29,,14.13,,105.8106842,,132.4273664
877.81,9.67,,7.29,,8.13,,75.38779731,,84.07445708
878.55,11.67,,5.29,,9.13,,45.32990574,,78.23479006
879.29,7.67,,8.29,,8.13,,108.083442,,105.9973924
880.03,5.67,,11.29,,8.13,,199.1181658,,143.3862434
880.77,6.67,,6.29,,7.13,,94.30284858,,106.8965517
881.51,7.67,,5.29,,6.13,,68.97001304,,79.92177314
882.25,7.67,,6.29,,7.13,,82.00782269,,92.95958279
882.99,6.67,,7.29,,9.13,,109.2953523,,136.8815592
883.73,8.67,,6.29,,7.13,,72.54901961,,82.23760092
884.47,3.67,,6.29,,6.13,,171.3896458,,167.0299728
885.21,6.67,,6.29,,6.13,,94.30284858,,91.90404798
885.95,7.67,,7.29,,9.13,,95.04563233,,119.0352021
886.69,5.67,,7.29,,7.13,,128.5714286,,125.7495591
887.43,7.67,,9.29,,9.13,,121.1212516,,119.0352021
888.17,7.67,,7.29,,5.13,,95.04563233,,66.88396349
888.91,6.67,,4.29,,6.13,,64.31784108,,91.90404798
889.65,8.67,,7.29,,7.13,,84.08304498,,82.23760092
890.39,7.67,,7.29,,6.13,,95.04563233,,79.92177314
891.13,6.67,,5.29,,7.13,,79.31034483,,106.8965517
891.87,6.67,,8.29,,7.13,,124.2878561,,106.8965517
892.61,6.67,,9.29,,11.13,,139.2803598,,166.8665667
893.35,6.67,,7.29,,9.13,,109.2953523,,136.8815592
894.08,11.67,,7.29,,7.13,,62.46786632,,61.09682948
894.82,9.67,,8.29,,8.13,,85.72905895,,84.07445708
895.56,9.67,,9.29,,12.13,,96.07032058,,125.4395036
896.3,8.67,,8.29,,8.13,,95.61707036,,93.7716263
897.04,9.67,,8.29,,9.13,,85.72905895,,94.41571872
897.78,11.67,,11.29,,10.13,,96.74378749,,86.80377035
898.52,11.67,,8.29,,9.13,,71.03684662,,78.23479006
899.25,11.67,,11.29,,10.13,,96.74378749,,86.80377035
899.99,9.67,,11.29,,13.13,,116.7528438,,135.7807653
900.73,10.67,,12.29,,13.13,,115.1827554,,123.0552952
901.47,15.67,,13.29,,12.13,,84.81174218,,77.4090619
902.21,16.67,,17.29,,16.13,,103.7192561,,96.76064787
902.95,18.67,,20.29,,19.13,,108.677022,,102.4638457
903.68,24.67,,24.29,,22.13,,98.45966761,,89.70409404
904.42,26.67,,25.29,,26.13,,94.82564679,,97.97525309
905.16,27.67,,31.29,,33.13,,113.0827611,,119.7325623
905.9,35.67,,36.29,,38.13,,101.7381553,,106.8965517
906.63,45.67,,50.29,,50.13,,110.1160499,,109.7657105
907.37,56.67,,61.29,,62.13,,108.1524616,,109.6347274
908.11,70.67,,75.29,,81.13,,106.5374275,,114.8011886
908.85,90.67,,92.29,,98.13,,101.786699,,108.2276387
909.58,126.67,,125.29,,133.13,,98.91055499,,105.0998658
910.32,176.67,,179.29,,185.13,,101.4829909,,104.7885889
911.06,305.67,,314.29,,336.13,,102.8200347,,109.9649949
911.8,912.67,,961.29,,1022.13,,105.3272267,,111.9933821
912.53,3547.67,,3554.29,,3706.13,,100.1866013,,104.4665936
913.27,2999.67,,2800.29,,2893.13,,93.35326886,,96.44827598
914.01,953.67,,906.29,,957.13,,95.03182443,,100.3628089
914.74,376.67,,363.29,,375.13,,96.44781905,,99.59115406
915.48,197.67,,196.29,,205.13,,99.30186675,,103.7739667
916.22,121.67,,121.29,,126.13,,99.68767979,,103.665653
916.95,86.67,,86.29,,93.13,,99.56155532,,107.4535595
917.69,69.67,,73.29,,74.13,,105.1959236,,106.4016076
918.43,60.67,,68.29,,63.13,,112.5597495,,104.0547223
919.16,62.67,,60.29,,66.13,,96.20232966,,105.5209829
919.9,67.67,,69.29,,72.13,,102.3939707,,106.5908083
920.63,70.67,,72.29,,78.13,,102.2923447,,110.5561058
921.37,101.67,,102.29,,108.13,,100.6098161,,106.35389
922.11,246.67,,261.29,,272.13,,105.9269469,,110.3214821
922.84,725.67,,707.29,,743.13,,97.46716827,,102.4060523
923.58,437.67,,420.29,,438.13,,96.0289716,,100.105102
924.31,162.67,,158.29,,162.13,,97.30743222,,99.66803959
925.05,78.67,,73.29,,79.13,,93.16130672,,100.584721
925.78,47.67,,43.29,,47.13,,90.81183134,,98.86721208
926.52,33.67,,34.29,,35.13,,101.8414018,,104.3362043
927.25,25.67,,24.29,,28.13,,94.6240748,,109.583171
927.99,21.67,,19.29,,22.13,,89.0170743,,102.1227503
928.73,19.67,,17.29,,20.13,,87.90035587,,102.3385867
929.46,22.67,,21.29,,24.13,,93.9126599,,106.4402294
930.2,17.67,,14.29,,21.13,,80.87153367,,119.5812111
930.93,13.67,,13.29,,14.13,,97.2201902,,103.3650329
931.67,11.67,,14.29,,11.13,,122.4507284,,95.37275064
932.4,11.67,,11.29,,11.13,,96.74378749,,95.37275064
933.13,11.67,,11.29,,11.13,,96.74378749,,95.37275064
933.87,11.67,,12.29,,10.13,,105.3127678,,86.80377035
934.6,10.67,,12.29,,11.13,,115.1827554,,104.3111528
935.34,21.67,,22.29,,23.13,,102.8610983,,106.737425
936.07,30.67,,33.29,,32.13,,108.5425497,,104.7603521
936.81,17.67,,15.29,,16.13,,86.53084324,,91.28466327
937.54,9.67,,11.29,,11.13,,116.7528438,,115.098242
938.28,9.67,,9.29,,8.13,,96.07032058,,84.07445708
939.01,9.67,,10.29,,10.13,,106.4115822,,104.7569804
939.74,8.67,,5.29,,9.13,,61.01499423,,105.3056517
940.48,5.67,,6.29,,7.13,,110.9347443,,125.7495591
941.21,6.67,,8.29,,5.13,,124.2878561,,76.91154423
941.94,5.67,,7.29,,6.13,,128.5714286,,108.1128748
942.68,3.67,,3.29,,2.13,,89.64577657,,58.03814714
943.41,5.67,,6.29,,6.13,,110.9347443,,108.1128748
944.14,4.67,,4.29,,5.13,,91.86295503,,109.8501071
944.88,6.67,,3.29,,6.13,,49.32533733,,91.90404798
945.61,3.67,,5.29,,8.13,,144.1416894,,221.5258856
946.34,5.67,,7.29,,5.13,,128.5714286,,90.47619048
947.08,5.67,,5.29,,5.13,,93.29805996,,90.47619048
947.81,5.67,,5.29,,6.13,,93.29805996,,108.1128748
948.54,3.67,,6.29,,5.13,,171.3896458,,139.7820163
949.28,6.67,,8.29,,4.13,,124.2878561,,61.91904048
950.01,4.67,,5.29,,5.13,,113.2762313,,109.8501071
950.74,6.67,,7.29,,7.13,,109.2953523,,106.8965517
951.47,7.67,,5.29,,6.13,,68.97001304,,79.92177314
952.21,5.67,,6.29,,7.13,,110.9347443,,125.7495591
952.94,5.67,,5.29,,6.13,,93.29805996,,108.1128748
953.67,7.67,,7.29,,6.13,,95.04563233,,79.92177314
954.4,7.67,,4.29,,5.13,,55.93220339,,66.88396349
955.14,7.67,,5.29,,7.13,,68.97001304,,92.95958279
955.87,5.67,,5.29,,7.13,,93.29805996,,125.7495591
956.6,8.67,,7.29,,4.13,,84.08304498,,47.6355248
957.33,8.67,,6.29,,8.13,,72.54901961,,93.7716263
958.06,9.67,,9.29,,10.13,,96.07032058,,104.7569804
958.8,12.67,,11.29,,10.13,,89.10812944,,79.95264404
959.53,12.67,,12.29,,10.13,,97.00078927,,79.95264404
960.26,14.67,,14.29,,14.13,,97.40967962,,96.3190184
960.99,15.67,,16.29,,18.13,,103.956605,,115.6987875
961.72,18.67,,19.29,,17.13,,103.3208356,,91.75147295
962.45,24.67,,27.29,,22.13,,110.6201865,,89.70409404
963.19,29.67,,28.29,,34.13,,95.34883721,,115.0320189
963.92,39.67,,45.29,,45.13,,114.1668767,,113.7635493
964.65,63.67,,64.29,,66.13,,100.973771,,103.8636721
965.38,155.67,,156.29,,169.13,,100.3982784,,108.6464958
966.11,483.67,,485.29,,505.13,,100.3349391,,104.4369095
966.84,338.67,,311.29,,317.13,,91.9154339,,93.63982638
967.57,128.67,,120.29,,122.13,,93.48721536,,94.91723012
968.3,63.67,,63.29,,67.13,,99.40317261,,105.4342705
969.03,40.67,,40.29,,37.13,,99.06565036,,91.29579543
969.76,32.67,,29.29,,27.13,,89.65411693,,83.04254668
970.49,20.67,,19.29,,21.13,,93.32365747,,102.2254475
971.22,16.67,,19.29,,18.13,,115.7168566,,108.7582484
971.95,14.67,,16.29,,13.13,,111.0429448,,89.50238582
972.68,12.67,,10.29,,12.13,,81.21546961,,95.73796369
973.41,10.67,,13.29,,12.13,,124.5548266,,113.683224
974.14,11.67,,10.29,,10.13,,88.1748072,,86.80377035
974.87,9.67,,9.29,,10.13,,96.07032058,,104.7569804
975.6,9.67,,11.29,,9.13,,116.7528438,,94.41571872
976.33,6.67,,8.29,,11.13,,124.2878561,,166.8665667
977.06,9.67,,11.29,,10.13,,116.7528438,,104.7569804
977.79,15.67,,12.29,,12.13,,78.43012125,,77.4090619
978.52,31.67,,33.29,,38.13,,105.115251,,120.3978529
979.25,40.67,,40.29,,38.13,,99.06565036,,93.75461028
979.98,21.67,,21.29,,17.13,,98.24642363,,79.04937702
980.71,11.67,,11.29,,12.13,,96.74378749,,103.9417309
981.44,7.67,,8.29,,7.13,,108.083442,,92.95958279
982.17,8.67,,4.29,,7.13,,49.48096886,,82.23760092
982.9,6.67,,5.29,,5.13,,79.31034483,,76.91154423
983.63,5.67,,5.29,,5.13,,93.29805996,,90.47619048
984.36,5.67,,6.29,,4.13,,110.9347443,,72.83950617
985.09,3.67,,4.29,,5.13,,116.893733,,139.7820163
985.81,-1.33,,1.29,,1.13,,-96.9924812,,-84.96240602
986.54,1.67,,0.29,,-0.87,,17.36526946,,-52.09580838
987.27,-0.33,,-0.71,,1.13,,215.1515152,,-342.4242424
988,7.67,,2.29,,2.13,,29.85658409,,27.77053455
988.73,8.67,,1.29,,0.13,,14.87889273,,1.499423299
989.46,6.67,,1.29,,-1.87,,19.34032984,,-28.03598201
990.18,8.67,,1.29,,1.13,,14.87889273,,13.03344867
990.91,9.67,,3.29,,0.13,,34.02275078,,1.344364012
991.64,12.67,,2.29,,1.13,,18.074191,,8.918705604
992.37,5.67,,1.29,,2.13,,22.75132275,,37.56613757
993.1,2.67,,3.29,,6.13,,123.2209738,,229.588015
993.82,4.67,,4.29,,6.13,,91.86295503,,131.2633833
994.55,4.67,,4.29,,4.13,,91.86295503,,88.43683084
995.28,3.67,,4.29,,3.13,,116.893733,,85.28610354
996.01,4.67,,5.29,,2.13,,113.2762313,,45.61027837
996.73,3.67,,1.29,,0.13,,35.14986376,,3.542234332
997.46,2.67,,1.29,,0.13,,48.31460674,,4.868913858
998.19,1.67,,2.29,,3.13,,137.1257485,,187.4251497
998.92,1.67,,3.29,,1.13,,197.005988,,67.66467066
